$ build-storybook -s public --output-dir /var/folders/21/7vb9k8g95rxfkthvd8b0l3xc0000gn/T/chromatic--9949-IN303uRj25mW
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/21/7vb9k8g95rxfkthvd8b0l3xc0000gn/T/chromatic--9949-IN303uRj25mW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sudongyu/study/taskbox/.storybook"
info => Loading 9 other files in "/Users/sudongyu/study/taskbox/.storybook"
info => Adding stories defined in "/Users/sudongyu/study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sudongyu/study/taskbox/.storybook/storybook-init-framework-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sudongyu/study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 224/259 modules 35 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/sudongyu/study/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 231/266 modules 35 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 232/266 modules 34 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 232/267 modules 35 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 233/267 modules 34 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 38% building 237/268 modules 31 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/sudongyu/study/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/sudongyu/study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/sudongyu/study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/sudongyu/study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/sudongyu/study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/sudongyu/study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/sudongyu/study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/sudongyu/study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Users/sudongyu/study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/sudongyu/study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/sudongyu/study/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/sudongyu/study/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/sudongyu/study/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/sudongyu/study/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/sudongyu/study/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/sudongyu/study/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/sudongyu/study/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/sudongyu/study/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/sudongyu/study/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/sudongyu/study/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/sudongyu/study/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/sudongyu/study/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/sudongyu/study/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/sudongyu/study/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/sudongyu/study/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/sudongyu/study/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/sudongyu/study/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/sudongyu/study/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/sudongyu/study/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/sudongyu/study/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/sudongyu/study/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/sudongyu/study/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/sudongyu/study/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/sudongyu/study/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/sudongyu/study/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/sudongyu/study/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/sudongyu/study/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/sudongyu/study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/sudongyu/study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/sudongyu/study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/sudongyu/study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/sudongyu/study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/sudongyu/study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/sudongyu/study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/sudongyu/study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/sudongyu/study/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active /Users/sudongyu/study/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
